0.00;0.90;0.84;0.01;33
0.00;0.91;0.88;-0.03;50558
0.00;0.91;0.87;-0.01;50601
0.00;0.90;0.87;0.00;50653
0.00;0.91;0.87;-0.00;50698
0.00;0.90;0.87;-0.00;50742
0.00;0.91;0.87;-0.01;50785
0.00;0.92;0.87;-0.00;50828
0.00;0.91;0.85;0.01;50872
0.00;0.91;0.87;-0.00;50915
0.00;0.92;0.87;-0.00;50960
0.00;0.90;0.85;0.00;51003
0.00;0.91;0.87;-0.01;51046
0.00;0.90;0.87;-0.00;51090
0.00;0.90;0.85;-0.00;51133
0.00;0.90;0.87;-0.00;51177
0.00;0.91;0.87;-0.00;51220
0.00;0.92;0.87;-0.01;51264
0.00;0.92;0.88;0.00;51307
0.00;0.91;0.88;-0.00;51351
0.00;0.90;0.87;-0.00;51394
0.00;0.90;0.87;-0.01;51437
0.00;0.90;0.87;-0.00;51483
0.00;0.89;0.87;0.01;51527
0.00;0.89;0.87;0.00;51570
0.00;0.89;0.88;-0.00;51614
0.00;0.89;0.88;0.00;51657
0.00;0.90;0.88;-0.01;51701
0.00;0.90;0.87;-0.00;51744
0.00;0.90;0.88;-0.01;51788
0.00;0.91;0.87;-0.03;51832
0.00;0.91;0.85;-0.01;51875
0.00;0.92;0.87;-0.03;51919
0.00;0.92;0.88;-0.00;51962
0.00;0.90;0.88;-0.01;52006
0.00;0.91;0.90;-0.03;52050
0.00;0.92;0.90;-0.03;52093
0.00;0.91;0.88;-0.03;52137
0.00;0.91;0.88;-0.03;52180
0.00;0.91;0.87;-0.03;52224
0.00;0.91;0.87;-0.03;52268
0.00;0.91;0.87;-0.01;52320
0.00;0.90;0.85;-0.03;52366
0.00;0.90;0.87;-0.03;52412
0.00;0.90;0.87;-0.03;52458
0.00;0.90;0.85;-0.03;52503
0.00;0.88;0.85;-0.01;52549
0.00;0.89;0.87;-0.01;52594
0.00;0.91;0.90;-0.01;52640
0.00;0.92;0.93;-0.01;52686
0.00;0.92;0.95;-0.03;52731
0.00;0.92;0.95;-0.03;52777
0.00;0.89;0.93;-0.03;52822
0.00;0.90;0.92;-0.03;52868
0.00;0.90;0.90;-0.01;52913
0.00;0.90;0.92;-0.03;52959
0.00;0.91;0.90;-0.01;53005
0.00;0.90;0.87;0.00;53051
0.00;0.91;0.88;-0.00;53097
0.00;0.93;0.85;-0.00;53145
0.00;0.92;0.84;-0.00;53190
0.00;0.91;0.85;0.02;53236
0.00;0.88;0.84;0.00;53281
0.00;0.89;0.85;0.00;53327
0.00;0.90;0.87;0.00;53372
0.00;0.91;0.87;0.00;53418
0.00;0.90;0.85;0.03;53463
0.00;0.93;0.87;0.02;53509
0.00;0.90;0.90;-0.01;53555
0.00;0.89;0.92;0.02;53600
0.00;0.88;0.93;-0.03;53646
0.00;0.91;0.95;0.00;53692
0.00;0.91;0.93;-0.00;53738
0.00;0.90;0.92;0.01;53784
0.00;0.89;0.98;-0.03;53829
0.00;0.88;0.95;-0.03;53875
0.00;0.88;0.98;-0.01;53920
0.00;0.87;1.00;-0.06;53966
0.00;0.90;0.97;-0.00;54014
0.00;0.90;1.00;-0.03;54060
0.00;0.89;0.98;-0.01;54105
0.00;0.90;0.98;-0.01;54151
0.00;0.90;0.98;-0.03;54197
0.00;0.90;0.97;-0.01;54242
0.00;0.90;0.95;-0.00;54289
0.00;0.90;0.98;-0.01;54335
0.00;0.90;0.95;-0.00;54380
0.00;0.90;0.97;-0.03;54426
0.00;0.91;0.97;-0.01;54471
0.00;0.90;0.97;-0.01;54517
0.00;0.91;0.95;0.00;54563
0.00;0.90;0.97;-0.01;54608
0.00;0.91;0.95;-0.00;54654
0.00;0.91;0.97;-0.01;54700
0.00;0.89;0.97;-0.01;54745
0.00;0.89;0.95;-0.01;54791
0.00;0.90;0.97;-0.01;54839
0.00;0.90;0.95;-0.00;54886
0.00;0.89;0.98;-0.03;54932
0.00;0.90;0.97;-0.01;54977
0.00;0.89;0.97;-0.00;55023
0.00;0.91;0.97;-0.03;55069
0.00;0.91;0.97;-0.00;55114
0.00;0.89;0.97;-0.01;55160
0.00;0.89;0.95;-0.01;55206
0.00;0.90;0.97;-0.03;55252
0.00;0.90;0.97;-0.01;55297
0.00;0.90;0.97;-0.01;55343
0.00;0.89;0.97;-0.01;55389
0.00;0.90;0.97;-0.00;55435
0.00;0.90;0.98;-0.03;55480
0.00;0.90;0.95;-0.01;55527
0.00;0.90;0.95;-0.01;55573
0.00;0.89;0.97;-0.03;55618
0.00;0.92;0.97;-0.01;55667
0.00;0.91;0.95;-0.03;55712
0.00;0.91;1.00;-0.04;55758
0.00;0.92;0.98;-0.05;55804
0.00;0.91;0.95;-0.03;55850
0.00;0.88;0.98;-0.05;55895
0.00;0.90;0.98;-0.03;55941
0.00;0.90;0.98;-0.03;55987
0.00;0.90;1.00;-0.03;56033
0.00;0.88;0.97;-0.03;56080
0.00;0.87;0.95;-0.03;56125
0.00;0.89;0.97;-0.00;56171
0.00;0.90;0.95;-0.03;56217
0.00;0.91;0.97;-0.05;56263
0.00;0.91;0.90;-0.01;56315
0.00;0.89;0.92;-0.03;56360
0.00;0.93;0.93;-0.03;56405
0.00;0.89;0.88;0.01;56451
0.00;0.89;0.93;-0.00;56496
0.00;0.91;0.93;-0.03;56544
0.00;0.90;0.92;0.00;56589
0.00;0.88;0.93;-0.01;56636
0.00;0.91;0.93;-0.01;56681
0.00;0.89;0.93;-0.01;56727
0.00;0.91;0.93;-0.00;56772
0.00;0.91;0.93;-0.00;56818
0.00;0.91;0.92;-0.00;56863
0.00;0.90;0.93;-0.01;56908
0.00;0.90;0.93;-0.01;56954
0.00;0.90;0.93;-0.01;56999
0.00;0.91;0.92;0.00;57045
0.00;0.91;0.92;-0.00;57090
0.00;0.91;0.92;-0.00;57136
0.00;0.91;0.92;-0.01;57181
0.00;0.90;0.92;-0.00;57227
0.00;0.89;0.90;0.00;57272
0.00;0.88;0.87;-0.00;57318
0.00;0.91;0.93;-0.04;57366
0.00;0.91;0.92;0.00;57412
0.00;0.91;0.92;-0.01;57457
0.00;0.91;0.90;-0.00;57503
0.00;0.91;0.88;0.00;57548
0.00;0.90;0.88;-0.00;57594
0.00;0.90;0.90;0.00;57639
0.00;0.89;0.90;0.00;57684
0.00;0.90;0.90;-0.01;57730
0.00;0.91;0.90;0.00;57775
0.00;0.89;0.88;0.00;57821
0.00;0.90;0.90;-0.00;57866
0.00;0.90;0.92;0.00;57912
0.00;0.90;0.90;0.00;57958
0.00;0.90;0.92;0.01;58004
0.00;0.91;0.90;0.01;58049
0.00;0.91;0.90;0.00;58094
0.00;0.90;0.90;0.00;58140
0.00;0.90;0.90;0.01;58185
0.00;0.90;0.92;-0.00;58233
0.00;0.91;0.90;0.02;58279
0.00;0.90;0.90;0.00;58324
0.00;0.91;0.90;0.01;58370
0.00;0.91;0.90;0.01;58415
0.00;0.91;0.90;0.01;58461
0.00;0.90;0.90;0.01;58506
0.00;0.89;0.92;0.01;58552
0.00;0.90;0.92;0.00;58598
0.00;0.91;0.93;-0.00;58644
0.00;0.90;0.92;0.01;58689
0.00;0.89;0.90;0.00;58735
0.00;0.90;0.90;0.00;58780
0.00;0.90;0.90;0.00;58826
0.00;0.90;0.90;-0.00;58871
0.00;0.90;0.90;0.00;58917
0.00;0.90;0.90;0.00;58962
0.00;0.90;0.88;0.01;59008
0.00;0.91;0.90;0.00;59053
0.00;0.91;0.88;0.01;59101
0.00;0.91;0.88;0.00;59147
0.00;0.90;0.88;0.01;59192
0.00;0.91;0.90;0.00;59239
0.00;0.90;0.90;0.00;59284
0.00;0.89;0.88;0.02;59330
0.00;0.91;0.88;-0.00;59375
0.00;0.91;0.88;0.00;59421
0.00;0.90;0.85;0.02;59467
0.00;0.90;0.87;0.03;59512
0.00;0.92;0.92;-0.00;59558
0.00;0.92;0.90;0.00;59603
0.00;0.90;0.88;-0.00;59649
0.00;0.91;0.87;0.00;59694
0.00;0.89;0.87;0.01;59740
0.00;0.90;0.92;-0.00;59786
0.00;0.90;0.90;-0.00;59831
0.00;0.89;0.90;0.02;59878
0.00;0.93;0.90;0.00;59926
0.00;0.93;0.87;0.01;59971
0.00;0.91;0.84;0.02;60017
0.00;0.90;0.84;0.03;60063
0.00;0.90;0.85;0.03;60108
0.00;0.90;0.87;0.03;60154
0.00;0.90;0.90;0.03;60200
0.00;0.88;0.93;-0.00;60245
0.00;0.88;0.92;0.03;60291
0.00;0.91;0.95;0.01;60336
0.00;0.91;0.90;0.02;60382
0.00;0.91;0.90;0.02;60428
0.00;0.91;0.88;0.02;60474
0.00;0.90;0.87;0.02;60520
0.00;0.90;0.92;-0.01;60566
0.00;0.90;0.90;0.01;60611
0.00;0.89;0.90;0.02;60657
0.00;0.89;0.90;0.02;60703
0.00;0.91;0.92;-0.00;60748
0.00;0.92;0.88;0.00;60796
0.00;0.89;0.90;0.01;60842
0.00;0.90;0.92;-0.00;60888
0.00;0.91;0.88;0.02;60934
0.00;0.90;0.88;0.01;60979
0.00;0.92;0.88;0.00;61025
0.00;0.91;0.88;0.00;61072
0.00;0.91;0.88;0.02;61117
0.00;0.91;0.88;0.01;61163
0.00;0.90;0.88;0.00;61209
0.00;0.91;0.88;0.00;61254
0.00;0.89;0.88;0.00;61300
0.00;0.89;0.88;0.00;61346
0.00;0.90;0.87;0.00;61392
0.00;0.91;0.87;-0.00;61437
0.00;0.91;0.88;0.00;61483
0.00;0.92;0.87;0.00;61529
0.00;0.90;0.85;0.01;61574
0.00;0.90;0.88;-0.00;61620
0.00;0.90;0.88;0.00;61669
0.00;0.90;0.85;0.03;61715
0.00;0.90;0.85;0.01;61761
0.00;0.91;0.87;0.00;61807
0.00;0.89;0.85;0.01;61852
0.00;0.91;0.85;0.01;61898
0.00;0.92;0.87;0.00;61944
0.00;0.91;0.90;-0.00;61990
0.00;0.92;0.87;0.01;62035
0.00;0.90;0.85;0.01;62081
0.00;0.89;0.85;0.01;62132
0.00;0.91;0.90;-0.01;62178
0.00;0.90;0.85;0.01;62224
0.00;0.90;0.84;0.02;62269
0.00;0.90;0.85;0.00;62315
0.00;0.91;0.85;0.02;62360
0.00;0.91;0.84;0.02;62406
0.00;0.95;0.84;0.05;62451
0.00;0.89;0.84;0.00;62496
0.00;0.91;0.87;0.00;62544
0.00;0.92;0.84;-0.00;62590
0.00;0.90;0.85;0.02;62635
0.00;0.91;0.84;0.02;62680
0.00;0.91;0.85;-0.00;62726
0.00;0.91;0.84;0.01;62771
0.00;0.90;0.85;-0.00;62817
0.00;0.92;0.85;-0.00;62862
0.00;0.90;0.84;0.00;62909
0.00;0.90;0.84;0.01;62954
0.00;0.91;0.84;0.01;62999
0.00;0.89;0.84;0.00;63045
0.00;0.87;0.82;0.01;63090
0.00;0.87;0.84;0.00;63136
0.00;0.87;0.82;0.01;63181
0.00;0.85;0.82;0.01;63227
0.00;0.87;0.82;0.01;63272
0.00;0.86;0.82;0.02;63318
0.00;0.84;0.80;0.03;63363
0.00;0.85;0.85;0.01;63411
0.00;0.86;0.82;0.02;63456
0.00;0.88;0.84;0.01;63502
0.00;0.85;0.82;0.01;63548
0.00;0.85;0.82;0.01;63594
0.00;0.83;0.82;0.02;63639
0.00;0.81;0.82;0.02;63685
0.00;0.84;0.82;0.00;63730
0.00;0.84;0.80;-0.00;63776
0.00;0.84;0.77;0.01;63821
0.00;0.85;0.77;0.01;63867
0.00;0.85;0.79;0.02;63912
0.00;0.86;0.77;0.01;63958
0.00;0.85;0.77;0.02;64003
0.00;0.83;0.77;0.00;64049
0.00;0.84;0.77;0.01;64094
0.00;0.84;0.75;0.01;64140
0.00;0.84;0.77;0.00;64186
0.00;0.85;0.79;-0.00;64232
0.00;0.85;0.75;0.02;64280
0.00;0.87;0.77;0.00;64325
0.00;0.86;0.77;0.01;64371
0.00;0.87;0.77;0.00;64416
0.00;0.88;0.77;-0.00;64462
0.00;0.86;0.75;0.01;64507
0.00;0.87;0.75;0.01;64553
0.00;0.88;0.79;-0.00;64598
0.00;0.87;0.77;0.00;64644
0.00;0.85;0.77;0.01;64690
0.00;0.88;0.77;0.00;64735
0.00;0.88;0.80;-0.00;64781
0.00;0.87;0.77;0.00;64827
0.00;0.88;0.77;0.01;64873
0.00;0.89;0.79;-0.00;64918
0.00;0.87;0.77;0.00;64964
0.00;0.87;0.79;-0.00;65009
0.00;0.90;0.77;-0.00;65055
0.00;0.90;0.79;-0.00;65103
0.00;0.90;0.77;0.00;65149
0.00;0.89;0.79;-0.00;65194
0.00;0.90;0.79;-0.01;65240
0.00;0.90;0.79;0.00;65286
0.00;0.91;0.79;-0.00;65331
0.00;0.90;0.79;0.00;65377
0.00;0.91;0.79;-0.00;65422
0.00;0.91;0.79;-0.00;65469
0.00;0.92;0.79;-0.01;65515
0.00;0.91;0.79;-0.00;65560
0.00;0.92;0.79;-0.00;65606
0.00;0.91;0.79;-0.00;65652
0.00;0.90;0.79;0.00;65697
0.00;0.91;0.79;-0.00;65743
0.00;0.90;0.79;-0.00;65789
0.00;0.90;0.77;-0.00;65834
0.00;0.90;0.79;-0.00;65880
0.00;0.91;0.79;-0.00;65925
0.00;0.91;0.77;0.00;65974
0.00;0.91;0.79;0.00;66019
0.00;0.90;0.79;0.00;66066
0.00;0.91;0.79;0.00;66112
0.00;0.90;0.79;0.00;66157
0.00;0.91;0.79;-0.00;66203
0.00;0.91;0.79;0.00;66248
0.00;0.91;0.77;0.00;66294
0.00;0.90;0.79;0.00;66340
0.00;0.91;0.79;0.00;66385
0.00;0.91;0.79;0.00;66431
0.00;0.91;0.77;0.00;66477
0.00;0.91;0.77;0.00;66522
0.00;0.90;0.77;0.00;66568
0.00;0.90;0.77;0.00;66614
0.00;0.90;0.77;0.00;66659
0.00;0.89;0.77;0.00;66706
0.00;0.90;0.77;-0.00;66752
0.00;0.89;0.77;0.00;66797
0.00;0.90;0.79;-0.00;66846
0.00;0.91;0.77;0.00;66891
0.00;0.90;0.79;-0.00;66937
0.00;0.90;0.77;-0.00;66983
0.00;0.89;0.79;0.00;67028
0.00;0.91;0.79;0.00;67074
0.00;0.91;0.79;0.00;67120
0.00;0.91;0.79;-0.00;67166
0.00;0.90;0.79;0.00;67211
0.00;0.90;0.79;0.00;67258
0.00;0.90;0.79;0.00;67304
0.00;0.90;0.80;0.00;67349
0.00;0.90;0.77;0.00;67395
0.00;0.91;0.79;0.00;67441
0.00;0.90;0.79;0.00;67487
0.00;0.91;0.79;0.01;67540
0.00;0.92;0.79;-0.00;67585
0.00;0.91;0.77;0.01;67631
0.00;0.90;0.77;0.00;67678
0.00;0.91;0.77;-0.00;67724
0.00;0.91;0.79;-0.00;67770
0.00;0.90;0.77;-0.00;67815
0.00;0.90;0.75;0.00;67861
0.00;0.91;0.77;-0.00;67906
0.00;0.90;0.77;-0.00;67952
0.00;0.91;0.77;-0.00;67997
0.00;0.90;0.77;0.00;68042
0.00;0.92;0.77;-0.00;68088
0.00;0.90;0.77;-0.00;68133
0.00;0.91;0.77;-0.00;68179
0.00;0.91;0.79;0.00;68224
0.00;0.92;0.75;0.00;68270
0.00;0.90;0.79;0.01;68315
0.00;0.88;0.79;0.01;68360
0.00;0.92;0.80;0.00;68406
0.00;0.92;0.79;-0.03;68451
0.00;0.91;0.79;-0.03;68498
0.00;0.90;0.77;-0.01;68545
0.00;0.91;0.79;-0.01;68591
0.00;0.91;0.79;-0.03;68636
0.00;0.90;0.77;-0.01;68682
0.00;0.91;0.79;-0.01;68727
0.00;0.91;0.79;-0.01;68773
0.00;0.92;0.79;-0.03;68818
0.00;0.92;0.79;-0.01;68864
0.00;0.91;0.79;-0.01;68909
0.00;0.90;0.79;-0.01;68955
0.00;0.91;0.77;-0.01;69000
0.00;0.91;0.79;-0.03;69046
0.00;0.90;0.79;-0.01;69091
0.00;0.90;0.79;-0.01;69138
0.00;0.91;0.79;-0.03;69183
0.00;0.91;0.79;-0.00;69229
0.00;0.91;0.79;-0.01;69275
0.00;0.90;0.79;-0.00;69320
0.00;0.91;0.79;-0.03;69368
0.00;0.90;0.77;-0.00;69413
0.00;0.91;0.79;-0.01;69459
0.00;0.91;0.77;-0.00;69505
0.00;0.90;0.79;-0.00;69550
0.00;0.91;0.79;-0.01;69596
0.00;0.91;0.79;-0.01;69641
0.00;0.91;0.79;-0.01;69687
0.00;0.91;0.79;-0.01;69733
0.00;0.91;0.79;-0.01;69779
0.00;0.90;0.79;-0.01;69824
0.00;0.91;0.79;-0.03;69870
0.00;0.91;0.77;-0.00;69916
0.00;0.90;0.79;-0.01;69961
0.00;0.90;0.77;0.00;70007
0.00;0.92;0.75;-0.00;70052
0.00;0.91;0.77;-0.00;70098
0.00;0.91;0.79;-0.03;70143
0.00;0.91;0.79;-0.01;70189
0.00;0.91;0.79;-0.03;70237
0.00;0.92;0.77;-0.00;70283
0.00;0.91;0.77;-0.01;70328
0.00;0.90;0.79;-0.03;70375
0.00;0.90;0.77;-0.01;70420
0.00;0.88;0.80;-0.00;70466
0.00;0.91;0.79;-0.01;70511
0.00;0.93;0.79;-0.03;70557
0.00;0.91;0.82;-0.03;70603
0.00;0.94;0.85;0.08;70648
0.00;1.05;0.87;0.50;70694
0.00;1.35;0.64;0.63;70739
0.00;0.73;0.79;0.36;70785
0.00;0.55;0.57;-0.22;70831
0.00;0.91;0.88;-0.98;70876
0.00;1.04;1.03;-1.21;70922
0.00;0.70;0.92;-0.58;70968
0.00;0.72;0.57;0.16;71014
0.00;1.01;0.85;0.09;71062
0.00;0.93;0.84;0.30;71108
0.00;0.98;0.77;0.26;71154
0.00;0.99;0.84;0.14;71199
0.00;0.93;0.92;0.07;71245
0.00;0.92;0.80;0.03;71290
0.00;0.92;0.84;0.01;71336
0.00;0.93;0.88;-0.03;71382
0.00;0.91;0.87;0.15;71427
0.00;1.06;0.77;0.66;71473
0.00;1.23;0.82;0.73;71519
0.00;0.89;0.56;0.52;71564
0.00;0.66;0.84;-0.29;71611
0.00;0.75;0.88;-1.22;71657
0.00;1.50;1.61;-1.71;71702
0.00;0.52;0.80;-0.25;71748
0.00;0.92;0.51;0.19;71794
0.00;0.93;0.85;0.02;71840
0.00;0.89;0.80;0.26;71885
0.00;1.06;0.72;0.24;71933
0.00;0.85;0.87;0.18;71979
0.00;1.00;0.93;0.05;72025
0.00;1.02;0.77;0.12;72070
0.00;0.86;0.77;0.19;72116
0.00;0.91;0.88;0.25;72162
0.00;1.16;0.80;0.60;72208
0.00;1.17;0.64;0.62;72254
0.00;0.72;0.62;0.26;72300
0.00;0.59;1.00;-0.42;72345
0.00;0.93;1.08;-1.07;72391
0.00;1.24;1.44;-1.64;72437
0.00;0.80;0.80;-0.67;72483
0.00;1.08;0.56;0.33;72529
0.00;0.89;0.95;0.32;72574
0.00;0.90;0.87;0.46;72620
0.00;0.94;0.79;0.35;72666
0.00;0.95;0.97;0.07;72711
0.00;0.88;0.97;0.05;72757
0.00;0.93;0.88;0.01;72806
0.00;0.84;0.87;0.00;72852
0.00;0.86;0.85;0.04;72898
0.00;0.92;0.93;-0.00;72943
0.00;0.90;0.85;0.18;72989
0.00;0.99;0.70;0.70;73035
0.00;0.95;0.43;0.87;73081
0.00;0.70;0.44;0.71;73126
0.00;0.69;0.82;-0.18;73172
0.00;1.02;1.23;-1.94;73218
0.00;1.55;1.82;-1.94;73264
0.00;0.54;1.10;-0.10;73310
0.00;1.18;0.43;0.43;73362
0.00;0.82;0.56;0.17;73407
0.00;1.08;0.16;0.59;73453
0.00;0.97;0.72;0.26;73498
0.00;0.89;0.93;0.18;73543
0.00;1.15;0.82;0.12;73589
0.00;0.95;0.93;-0.08;73636
0.00;0.89;0.69;0.06;73682
0.00;1.01;0.88;-0.10;73727
0.00;0.89;0.85;-0.05;73773
0.00;0.88;0.75;0.00;73818
0.00;0.90;0.75;-0.08;73864
0.00;0.85;0.64;0.08;73909
0.00;0.82;0.62;0.09;73954
0.00;0.94;0.74;0.04;74001
0.00;0.90;0.82;-0.03;74046
0.00;0.88;0.77;0.05;74092
0.00;0.93;0.85;0.07;74137
0.00;1.00;0.90;0.00;74183
0.00;1.03;1.02;-0.09;74228
0.00;1.02;0.98;0.02;74273
0.00;1.10;1.07;0.00;74319
0.00;0.97;1.38;-0.18;74364
0.00;0.92;1.28;0.00;74410
0.00;0.84;1.29;0.05;74455
0.00;0.82;1.21;-0.11;74503
0.00;0.86;1.25;-0.16;74549
0.00;0.74;1.18;-0.06;74594
0.00;0.77;1.16;0.01;74641
0.00;0.78;1.21;0.02;74686
0.00;0.91;1.07;-0.00;74731
0.00;0.92;1.28;-0.12;74777
0.00;0.91;1.10;0.05;74822
0.00;0.93;1.15;-0.04;74868
0.00;0.93;1.18;-0.05;74914
0.00;0.98;0.87;0.07;74959
0.00;1.04;0.79;-0.00;75005
0.00;0.84;1.07;-0.25;75050
0.00;0.80;0.82;0.01;75096
0.00;0.87;0.98;-0.18;75141
0.00;0.77;1.05;-0.18;75187
0.00;0.69;1.05;0.04;75232
0.00;0.69;1.16;0.02;75278
0.00;0.79;1.31;-0.20;75324
0.00;0.85;1.20;-0.12;75372
0.00;0.84;1.05;0.01;75418
0.00;0.86;1.05;0.05;75463
0.00;0.89;1.18;-0.01;75509
0.00;0.97;1.18;-0.09;75554
0.00;1.04;1.15;-0.19;75600
0.00;1.01;1.23;-0.16;75645
0.00;1.03;1.11;-0.11;75691
0.00;1.09;1.34;-0.44;75737
0.00;0.85;1.34;-0.35;75782
0.00;0.87;1.16;-0.17;75828
0.00;0.85;1.34;-0.37;75873
0.00;0.82;1.29;-0.33;75920
0.00;0.72;1.11;-0.20;75966
0.00;0.68;1.16;-0.12;76011
0.00;0.74;1.29;-0.28;76057
0.00;0.74;1.21;-0.20;76103
0.00;0.82;1.26;-0.20;76148
0.00;0.84;1.33;-0.19;76196
0.00;0.84;1.28;-0.13;76242
0.00;0.87;1.31;-0.16;76287
0.00;0.89;1.21;-0.10;76333
0.00;0.94;1.15;-0.06;76379
0.00;0.98;1.15;-0.07;76424
0.00;0.97;1.20;-0.16;76470
0.00;0.86;1.13;-0.16;76517
0.00;0.85;1.03;-0.09;76562
0.00;0.81;1.10;-0.18;76608
0.00;0.84;0.95;-0.13;76654
0.00;0.83;1.00;-0.19;76699
0.00;0.86;1.03;-0.22;76745
0.00;0.87;1.02;-0.16;76791
