0.00;0.90;0.84;0.01;33
0.00;0.88;1.05;-0.19;76836
0.00;0.90;1.03;-0.21;76882
0.00;0.90;1.07;-0.26;76928
0.00;0.86;1.00;-0.23;76973
0.00;0.87;1.02;-0.26;77021
0.00;0.87;1.02;-0.24;77067
0.00;0.88;0.97;-0.23;77114
0.00;0.90;1.02;-0.24;77159
0.00;0.93;0.97;-0.20;77205
0.00;0.93;0.95;-0.19;77251
0.00;0.93;1.00;-0.24;77296
0.00;0.88;0.93;-0.23;77342
0.00;0.84;0.92;-0.18;77388
0.00;0.82;0.95;-0.15;77435
0.00;0.81;0.97;-0.09;77480
0.00;0.83;1.07;-0.15;77526
0.00;0.90;1.11;-0.18;77572
0.00;0.90;1.07;-0.15;77617
0.00;0.88;1.08;-0.12;77663
0.00;0.84;1.08;-0.18;77709
0.00;0.85;1.15;-0.17;77756
0.00;0.87;1.16;-0.17;77801
0.00;0.90;1.15;-0.18;77847
0.00;0.90;1.11;-0.21;77895
0.00;0.86;1.03;-0.16;77941
0.00;0.86;1.00;-0.16;77987
0.00;0.89;0.98;-0.17;78033
0.00;0.92;0.97;-0.15;78078
0.00;0.92;0.98;-0.18;78124
0.00;0.89;0.98;-0.17;78170
0.00;0.88;0.97;-0.15;78216
0.00;0.87;0.98;-0.14;78261
0.00;0.88;0.98;-0.13;78307
0.00;0.88;1.03;-0.16;78354
0.00;0.86;1.08;-0.16;78400
0.00;0.87;1.10;-0.16;78446
0.00;0.89;1.08;-0.18;78491
0.00;0.88;1.05;-0.16;78537
0.00;0.88;1.02;-0.14;78583
0.00;0.89;1.00;-0.16;78629
0.00;0.89;0.98;-0.16;78675
0.00;0.88;0.98;-0.15;78723
0.00;0.87;0.98;-0.15;78769
0.00;0.88;1.00;-0.17;78815
0.00;0.88;1.02;-0.17;78861
0.00;0.87;1.03;-0.15;78908
0.00;0.88;1.03;-0.14;78953
0.00;0.89;1.08;-0.17;78999
0.00;0.89;1.07;-0.17;79045
0.00;0.89;1.05;-0.17;79091
0.00;0.89;1.03;-0.18;79137
0.00;0.88;0.98;-0.15;79188
0.00;0.85;1.00;-0.13;79234
0.00;0.86;1.02;-0.14;79279
0.00;0.89;1.08;-0.18;79325
0.00;0.90;1.08;-0.18;79370
0.00;0.88;1.08;-0.17;79416
0.00;0.88;1.07;-0.17;79463
0.00;0.87;1.00;-0.16;79508
0.00;0.89;0.98;-0.15;79556
0.00;0.86;0.98;-0.15;79601
0.00;0.85;1.02;-0.14;79647
0.00;0.85;1.05;-0.15;79692
0.00;0.88;1.10;-0.18;79738
0.00;0.89;1.07;-0.18;79783
0.00;0.89;1.02;-0.17;79829
0.00;0.86;1.02;-0.16;79874
0.00;0.85;0.97;-0.15;79920
0.00;0.86;0.97;-0.16;79965
0.00;0.88;0.97;-0.21;80011
0.00;0.89;0.92;-0.19;80056
0.00;0.91;0.88;-0.19;80103
0.00;0.91;0.85;-0.21;80148
0.00;0.91;0.79;-0.24;80194
0.00;0.90;0.75;-0.24;80240
0.00;0.95;0.62;-0.15;80285
0.00;0.97;0.67;-0.18;80331
0.00;0.94;0.65;-0.16;80378
0.00;0.91;0.67;-0.19;80424
0.00;0.87;0.82;-0.23;80470
0.00;0.89;0.84;-0.21;80515
0.00;0.88;0.92;-0.20;80561
0.00;0.91;0.95;-0.20;80606
0.00;0.87;0.97;-0.18;80652
0.00;0.82;0.97;-0.10;80698
0.00;0.77;0.95;-0.04;80744
0.00;0.78;0.97;-0.03;80789
0.00;0.81;0.95;0.04;80835
0.00;0.91;1.02;-0.10;80880
0.00;0.97;1.20;-0.32;80926
0.00;0.97;1.29;-0.31;80971
0.00;0.83;1.29;-0.24;81017
0.00;0.82;1.28;-0.21;81063
0.00;0.89;1.38;-0.32;81108
0.00;0.88;1.31;-0.31;81154
0.00;0.85;1.18;-0.22;81199
0.00;0.81;1.16;-0.20;81247
0.00;0.85;1.20;-0.29;81293
0.00;0.85;1.18;-0.32;81339
0.00;0.78;1.10;-0.24;81385
0.00;0.81;1.02;-0.19;81431
0.00;0.83;1.10;-0.33;81476
0.00;0.87;0.95;-0.20;81522
0.00;0.88;1.02;-0.27;81568
0.00;0.88;0.93;-0.13;81613
0.00;0.91;0.95;-0.08;81659
0.00;0.88;1.11;-0.14;81704
0.00;0.87;1.20;-0.15;81750
0.00;0.89;1.25;-0.17;81798
0.00;0.86;1.25;-0.23;81844
0.00;0.91;1.18;-0.22;81889
0.00;0.92;1.16;-0.21;81936
0.00;0.89;1.03;-0.15;81981
0.00;0.86;1.05;-0.03;82027
0.00;0.86;1.13;-0.13;82075
0.00;0.90;1.51;-0.32;82121
0.00;0.82;1.70;-0.28;82166
0.00;0.71;1.69;-0.11;82212
0.00;0.83;1.62;-0.11;82258
0.00;0.86;1.77;-0.18;82303
0.00;0.78;1.64;-0.09;82349
0.00;0.87;1.87;-0.29;82395
0.00;0.91;1.61;-0.13;82440
0.00;0.76;1.62;-0.07;82486
0.00;0.62;1.56;-0.00;82533
0.00;0.60;1.33;0.15;82578
0.00;0.66;1.20;0.20;82624
0.00;0.72;1.08;0.12;82670
0.00;0.92;1.15;0.04;82716
0.00;1.09;1.46;-0.04;82761
0.00;1.06;1.11;-0.29;82807
0.00;0.92;0.97;-0.29;82853
0.00;0.87;0.90;-0.44;82898
0.00;0.89;0.77;-0.51;82942
0.00;0.79;0.75;-0.49;82988
0.00;0.81;0.75;-0.38;83033
0.00;0.69;0.97;-0.46;83079
0.00;0.61;1.00;-0.40;83125
0.00;0.69;1.05;-0.37;83170
0.00;0.69;1.05;-0.48;83217
0.00;0.77;0.97;-0.45;83263
0.00;0.94;0.87;-0.44;83309
0.00;1.00;0.75;-0.55;83354
0.00;0.95;0.67;-0.43;83400
0.00;1.01;0.46;-0.29;83446
0.00;1.11;0.56;-0.52;83492
0.00;0.76;0.70;-0.21;83537
0.00;0.82;0.59;-0.05;83583
0.00;0.91;0.75;-0.20;83629
0.00;0.69;0.70;-0.27;83675
0.00;0.75;0.61;0.04;83720
0.00;0.69;0.52;0.13;83768
0.00;0.80;0.44;0.12;83815
0.00;0.88;0.26;0.15;83861
0.00;0.72;-0.36;-0.43;83907
0.00;0.72;0.11;0.19;83952
0.00;0.85;0.28;0.37;83998
0.00;0.88;0.28;0.27;84044
0.00;0.87;0.11;0.55;84090
0.00;0.78;0.33;0.38;84135
0.00;0.83;-0.05;0.23;84181
0.00;0.91;-0.08;0.31;84227
0.00;0.79;-0.16;0.35;84273
0.00;0.81;0.03;0.28;84318
0.00;0.67;0.08;0.17;84364
0.19;0.97;-0.09;0.61;38
0.19;1.02;-0.06;0.48;100
0.19;0.96;-0.01;0.55;152
0.23;1.07;-0.02;0.53;204
0.23;1.14;-0.03;0.50;255
0.23;1.13;0.03;0.33;309
0.23;1.10;0.16;0.31;361
0.23;1.02;0.09;0.46;412
0.23;0.92;0.09;0.46;464
0.23;0.88;0.07;0.51;516
0.23;0.85;0.09;0.50;567
0.23;0.89;0.07;0.70;618
0.23;0.87;0.10;0.68;670
0.25;0.93;0.13;0.58;722
0.26;0.98;0.09;0.66;773
0.26;1.02;0.08;0.58;825
0.26;1.05;0.12;0.51;876
0.26;1.08;0.10;0.53;928
0.26;1.17;-0.08;0.31;980
0.26;1.13;-0.04;0.24;1032
0.26;1.08;0.04;0.19;1083
0.26;0.96;0.01;0.23;1135
0.26;0.89;-0.02;0.50;1187
0.28;0.85;0.07;0.53;1239
0.30;0.81;0.11;0.50;1290
0.30;0.91;0.08;0.61;1344
0.30;0.93;0.10;0.66;1396
0.30;1.00;0.12;0.58;1448
0.30;1.07;0.12;0.58;1500
0.30;1.11;0.22;0.46;1551
0.30;1.11;0.11;0.80;1603
0.30;1.17;0.32;0.36;1655
0.30;1.04;0.16;0.70;1707
0.31;1.03;0.25;0.46;1758
0.35;0.91;0.19;0.43;1810
0.35;0.87;0.11;0.70;1861
0.35;0.84;0.12;0.75;1914
0.35;0.86;0.10;0.86;1965
0.35;0.95;0.12;0.68;2017
0.35;0.98;0.14;0.65;2069
0.35;1.04;0.08;0.81;2120
0.35;1.10;0.13;0.68;2173
0.35;1.10;0.03;0.81;2224
0.35;1.13;0.09;0.83;2276
0.38;1.05;0.09;0.50;2327
0.38;1.04;0.05;0.60;2382
0.38;1.06;0.07;0.33;2434
0.38;0.87;0.02;0.63;2485
0.38;0.84;0.06;0.75;2537
0.38;0.87;0.11;0.58;2588
0.38;0.92;0.11;0.58;2641
0.38;0.97;0.04;0.71;2693
0.38;1.06;0.06;0.80;2744
0.38;1.12;0.04;0.71;2796
0.40;1.17;0.05;0.53;2847
0.40;1.04;0.13;0.76;2900
0.40;1.19;0.10;0.28;2951
0.40;1.13;0.01;0.43;3003
0.40;1.09;0.12;0.48;3055
0.40;0.93;0.10;0.36;3107
0.40;0.83;0.03;0.46;3159
0.40;0.79;0.01;0.65;3210
0.40;0.85;-0.01;0.68;3262
0.40;0.98;-0.01;0.66;3314
0.43;1.07;-0.03;0.61;3369
0.43;1.09;-0.03;0.61;3420
0.43;1.11;0.04;0.34;3472
0.43;1.09;-0.10;0.83;3524
0.43;1.25;-0.03;0.24;3576
0.43;1.21;-0.06;0.09;3628
0.43;0.98;-0.05;0.19;3680
0.43;0.99;-0.07;0.36;3731
0.43;0.84;-0.03;0.53;3783
0.43;0.78;0.01;0.56;3836
0.47;0.83;0.02;0.50;3887
0.47;0.88;0.00;0.60;3939
0.47;1.01;0.01;0.65;3990
0.47;1.05;-0.03;0.71;4042
0.47;1.13;0.05;0.53;4095
0.47;1.13;0.07;0.60;4147
0.47;1.21;0.15;0.38;4198
0.47;1.21;0.16;0.13;4250
0.47;1.05;0.13;0.23;4303
0.47;0.89;0.10;0.29;4354
0.47;0.81;0.08;0.43;4409
0.47;0.80;0.05;0.51;4460
0.47;0.84;0.09;0.53;4512
0.47;0.92;0.03;0.60;4565
0.47;0.96;0.03;0.56;4616
0.47;0.95;0.00;0.61;4668
0.47;0.97;0.07;0.51;4720
0.47;1.10;0.03;0.60;4772
0.47;1.10;-0.08;0.65;4824
0.47;1.17;-0.01;0.16;4876
0.50;1.17;-0.07;0.28;4928
0.50;0.96;0.00;0.36;4979
0.50;0.84;-0.04;0.53;5032
0.50;0.85;0.05;0.70;5084
0.50;0.87;0.07;0.45;5136
0.50;0.92;0.06;0.56;5187
0.50;1.03;0.07;0.65;5240
0.50;1.13;0.05;0.65;5292
0.50;1.20;0.07;0.68;5344
0.50;1.08;0.14;0.90;5398
0.47;1.26;0.15;0.43;5450
0.47;1.02;0.07;0.68;5502
0.47;0.93;0.12;0.68;5554
0.47;0.83;-0.06;0.66;5606
0.47;0.81;-0.04;0.71;5658
0.47;0.85;0.07;0.58;5711
0.47;0.97;-0.01;0.70;5762
0.47;1.10;0.14;0.50;5814
0.47;1.14;0.12;0.43;5866
0.47;1.06;0.09;0.51;5918
0.47;1.09;0.08;0.80;5971
0.47;1.27;-0.04;0.06;6022
0.47;1.10;0.05;0.23;6074
0.47;0.89;-0.01;0.50;6126
0.47;0.96;-0.06;0.36;6179
0.47;0.81;0.02;0.63;6231
0.47;0.81;0.02;0.73;6283
0.47;0.99;0.01;0.60;6334
0.47;1.08;0.10;0.41;6386
0.47;1.08;0.06;0.38;6441
0.64;1.07;0.08;0.55;6493
0.51;1.10;0.00;0.39;6545
0.51;1.01;0.14;0.31;6597
0.51;1.03;0.02;0.51;6650
0.51;0.95;0.08;0.33;6707
0.51;0.81;0.04;0.46;6759
0.51;0.81;0.07;0.55;6810
0.51;0.85;0.07;0.48;6863
0.51;1.00;-0.03;0.46;6914
0.51;0.77;-0.02;0.70;6966
0.61;0.74;-0.01;0.86;7017
0.48;0.97;0.00;0.85;7069
0.48;1.08;0.05;0.90;7121
0.48;1.24;0.08;0.61;7172
0.48;1.13;0.08;0.76;7224
0.48;1.14;0.08;0.65;7275
0.48;1.05;0.00;0.70;7327
0.48;0.91;0.02;0.78;7379
0.48;0.85;0.01;0.83;7433
0.48;0.90;0.05;0.68;7485
0.61;0.93;0.00;0.75;7536
0.50;0.94;0.00;0.75;7589
0.50;0.95;0.02;0.93;7640
0.50;1.12;0.00;0.78;7692
0.50;1.31;0.07;0.28;7743
0.50;0.94;0.06;0.91;7795
0.50;0.98;0.16;0.71;7847
0.50;0.97;0.12;0.86;7899
0.50;0.99;0.09;0.80;7950
0.50;0.94;0.05;0.83;8002
0.58;0.88;0.05;0.85;8053
0.45;1.07;0.08;0.81;8106
0.45;1.15;0.14;0.68;8157
0.45;1.06;0.12;0.93;8209
0.45;1.10;0.10;0.58;8260
0.45;0.96;0.09;0.70;8313
0.45;0.91;0.08;0.86;8364
0.45;0.96;0.08;0.75;8416
0.45;0.96;0.11;0.65;8470
0.45;0.92;0.11;0.78;8521
0.44;0.96;0.11;0.80;8574
0.41;1.05;0.07;0.66;8625
0.41;1.01;0.11;0.81;8677
0.41;1.13;0.15;0.46;8728
0.41;0.93;0.10;0.70;8781
0.41;0.91;0.10;0.80;8833
0.41;0.93;0.16;0.70;8884
0.41;0.97;0.10;0.80;8936
0.41;0.97;0.17;0.73;8987
0.41;0.99;0.11;0.98;9040
0.41;1.13;0.17;0.55;9091
0.39;1.09;0.10;0.73;9143
0.39;1.03;0.11;0.73;9195
0.39;0.95;0.02;0.88;9246
0.39;1.00;0.12;0.65;9299
0.39;0.93;0.13;0.70;9350
0.39;0.94;0.13;0.68;9402
0.39;0.91;0.16;0.71;9453
0.39;0.99;0.10;0.80;9503
0.39;1.14;0.19;0.60;9556
0.39;1.02;0.16;0.71;9607
0.31;0.98;0.12;0.80;9659
0.31;1.02;0.17;0.80;9711
0.31;1.04;0.22;0.68;9763
0.31;1.00;0.16;0.85;9815
0.31;0.91;0.07;0.93;9866
0.31;0.98;0.20;0.75;9918
0.31;1.01;0.16;0.97;9970
0.31;1.11;0.18;0.85;10022
0.31;1.12;0.13;0.83;10074
0.31;1.05;0.01;0.97;10126
0.23;0.95;0.07;0.91;10178
0.23;0.92;0.12;0.86;10229
0.23;1.06;0.16;0.60;10282
0.23;1.08;0.08;0.53;10334
0.23;0.89;0.16;0.76;10386
0.23;0.92;0.08;1.00;10437
0.23;1.07;0.15;0.95;10492
0.23;1.18;0.22;0.61;10544
0.23;1.17;0.22;0.53;10596
0.23;1.05;0.17;0.66;10648
0.17;1.07;0.15;0.60;10701
0.17;1.13;0.13;0.53;10752
0.17;1.09;0.14;0.46;10804
0.17;0.91;0.20;0.78;10856
0.17;0.92;0.22;0.34;10908
0.17;0.98;0.02;0.63;10961
0.17;0.94;0.00;0.80;11012
0.17;0.86;0.07;0.98;11064
0.17;0.87;0.17;0.83;11116
0.17;0.95;0.22;0.61;11168
0.11;0.98;0.10;0.60;11220
0.11;0.92;0.00;0.70;11272
0.11;0.81;0.10;0.71;11324
0.11;0.78;0.10;1.02;11376
0.11;0.90;0.14;0.85;11429
0.11;1.19;0.10;0.53;11483
0.11;1.03;0.09;1.02;11535
0.11;1.13;0.17;0.91;11587
0.11;1.25;0.20;0.65;11639
0.11;1.16;0.20;0.78;11691
0.02;1.01;0.18;0.91;11743
0.02;0.89;0.15;0.91;11795
0.02;0.93;0.15;0.76;11847
0.02;1.02;0.16;0.75;11900
0.02;1.13;0.14;0.73;11952
0.02;1.11;0.13;0.65;12003
0.02;1.13;0.16;0.66;12055
0.02;1.05;0.08;0.88;12108
0.02;1.03;0.07;0.85;12160
0.02;0.92;0.08;0.88;12212
-0.07;0.94;0.15;0.85;12264
-0.07;1.08;0.16;0.66;12316
-0.07;1.13;0.16;0.61;12368
-0.07;1.13;0.06;0.70;12420
-0.07;1.00;0.26;0.56;12475
-0.07;0.96;0.10;0.98;12527
-0.07;1.05;0.19;0.43;12580
-0.07;0.99;0.05;0.50;12632
-0.07;0.81;-0.01;0.68;12684
-0.07;0.79;-0.04;0.76;12735
-0.12;0.89;-0.06;0.65;12787
-0.12;0.95;0.04;0.45;12840
-0.12;0.74;-0.08;0.91;12892
-0.12;0.83;-0.02;0.95;12944
-0.12;0.98;0.03;0.71;12996
-0.12;0.94;0.09;0.85;13049
-0.12;1.10;0.12;0.65;13101
-0.12;0.99;0.09;0.97;13153
-0.12;1.39;0.13;0.11;13213
-0.12;1.07;-0.04;0.70;13265
-0.20;0.91;-0.05;0.91;13317
-0.20;0.94;0.02;0.73;13369
-0.20;1.00;0.05;0.63;13423
-0.20;1.04;0.07;0.45;13475
-0.20;0.92;0.07;0.80;13527
-0.20;1.01;0.12;0.63;13578
-0.20;1.11;0.05;0.43;13630
-0.20;1.14;0.13;0.39;13681
-0.20;1.03;0.08;0.60;13734
-0.20;0.91;0.09;0.75;13786
-0.31;0.91;0.13;0.65;13837
-0.31;1.04;0.11;0.39;13889
-0.31;0.90;0.04;0.61;13940
-0.31;0.83;0.01;0.71;13993
-0.31;0.84;0.09;0.70;14045
-0.31;0.90;0.12;0.88;14096
-0.31;1.13;0.19;0.68;14148
-0.31;1.24;0.19;0.43;14200
-0.31;1.24;0.04;0.66;14252
-0.31;1.12;0.03;0.50;14304
-0.38;0.80;0.04;0.75;14358
-0.38;0.79;0.05;0.76;14409
-0.38;0.95;0.00;0.76;14462
-0.38;1.08;-0.02;0.58;14513
-0.38;1.04;-0.04;0.75;14565
-0.38;1.04;-0.06;0.65;14617
-0.38;1.05;-0.01;0.65;14669
-0.38;1.12;0.00;0.51;14721
-0.38;1.04;-0.05;0.53;14773
-0.38;0.87;-0.02;0.76;14824
-0.47;0.96;0.03;0.65;14876
-0.48;1.01;0.07;0.65;14929
-0.48;0.99;0.07;0.75;14981
-0.48;0.95;0.11;0.76;15032
-0.48;0.99;0.13;0.68;15084
-0.48;1.06;0.17;0.70;15136
-0.48;1.14;0.08;0.39;15188
-0.48;1.11;0.18;0.34;15240
-0.48;0.95;0.09;0.71;15294
-0.48;1.07;0.00;0.45;15346
-0.58;0.95;-0.04;0.73;15398
-0.60;0.97;-0.01;0.66;15450
-0.60;1.02;-0.02;0.51;15502
-0.60;0.96;-0.01;0.53;15553
-0.60;1.00;-0.06;0.56;15605
-0.60;1.05;-0.09;0.46;15658
-0.60;0.89;-0.05;0.66;15710
-0.60;0.96;0.03;0.78;15761
-0.60;1.17;-0.08;0.29;15813
-0.60;0.94;0.02;0.58;15866
-0.66;0.90;0.00;0.85;15917
-0.69;1.05;0.02;0.58;15969
-0.69;1.12;-0.04;0.38;16021
-0.69;0.96;-0.06;0.58;16072
-0.69;0.83;-0.05;0.83;16125
-0.69;0.98;0.08;0.73;16177
-0.69;1.11;0.07;0.43;16231
-0.69;1.16;0.07;0.50;16283
-0.69;1.12;-0.10;0.58;16335
-0.69;1.00;-0.15;0.76;16387
-0.75;0.92;-0.05;0.56;16439
-0.80;0.88;-0.03;0.55;16491
-0.80;0.88;-0.04;0.53;16543
-0.80;0.83;0.05;0.76;16595
-0.80;0.98;0.05;0.76;16647
-0.80;1.12;0.00;0.60;16699
-0.80;1.16;0.00;0.46;16750
-0.80;0.96;-0.02;0.83;16803
-0.80;0.99;0.07;0.60;16855
-0.80;1.01;0.01;0.58;16907
-0.82;0.83;0.02;0.68;16958
-0.94;0.88;0.08;1.00;17010
-0.94;1.05;0.16;0.66;17063
-0.94;1.25;0.12;0.34;17115
-0.94;1.14;0.06;0.21;17169
-0.94;0.96;-0.13;0.80;17221
-0.94;0.94;0.00;0.56;17274
-0.94;0.94;0.00;0.60;17325
-0.94;1.01;0.05;0.51;17377
-0.94;1.00;0.06;0.39;17429
-0.97;1.06;0.08;0.34;17481
-1.06;1.20;0.10;0.04;17533
-1.06;1.00;-0.05;0.61;17585
-1.06;0.97;0.03;0.55;17637
-1.06;0.93;0.02;0.66;17689
-1.06;0.98;0.09;0.61;17742
-1.06;1.03;0.06;0.60;17793
-1.06;0.94;0.15;0.71;17845
-1.06;1.02;0.16;0.66;17897
-1.06;1.20;0.06;0.29;17949
-1.06;1.10;0.11;0.24;18002
-1.19;0.86;-0.03;0.85;18054
-1.19;0.96;-0.03;0.66;18108
-1.19;0.90;0.03;0.71;18160
-1.19;0.99;0.08;0.58;18213
-1.19;1.09;0.11;0.34;18264
-1.19;1.05;0.09;0.46;18316
-1.19;1.04;0.15;0.53;18368
-1.19;1.23;0.10;0.34;18420
-1.19;1.24;0.18;0.18;18473
-1.21;1.04;0.06;0.65;18525
-1.31;1.00;0.14;0.65;18577
-1.31;1.08;0.15;0.56;18629
-1.31;1.21;0.15;0.29;18681
-1.31;1.10;0.13;0.43;18733
-1.31;0.95;0.07;0.63;18785
-1.31;0.97;0.13;0.29;18837
-1.31;0.93;0.01;0.46;18889
-1.31;0.95;0.00;0.45;18942
-1.31;0.95;-0.03;0.63;18994
-1.32;0.92;-0.01;0.68;19048
-1.43;0.88;0.06;0.68;19100
-1.43;0.87;0.16;0.61;19153
-1.43;0.92;0.18;0.48;19205
-1.43;0.93;0.14;0.46;19257
-1.43;0.93;0.10;0.45;19309
-1.43;0.91;0.03;0.60;19362
-1.43;0.98;0.02;0.71;19414
-1.43;1.08;0.06;0.68;19466
-1.43;1.09;0.06;0.55;19518
-1.43;0.99;0.01;0.75;19569
-1.59;0.97;0.02;0.81;19622
-1.59;1.05;0.04;0.70;19674
-1.59;1.08;0.02;0.80;19726
-1.59;1.10;0.05;0.75;19778
-1.59;0.96;0.08;0.93;19836
-1.59;1.02;0.13;0.85;19888
-1.59;1.12;0.13;0.55;19940
-1.59;1.19;0.08;0.29;19991
-1.59;1.14;0.12;0.16;20046
-1.59;0.94;-0.06;0.83;20098
-1.69;0.93;-0.07;0.91;20149
-1.69;0.94;-0.06;0.80;20201
-1.69;1.04;-0.06;0.73;20252
-1.69;1.17;-0.04;0.53;20305
-1.69;1.21;-0.01;0.29;20357
-1.69;0.99;0.05;0.86;20408
-1.69;1.07;0.18;0.65;20460
-1.69;1.08;0.07;0.86;20512
-1.69;1.19;0.20;0.38;20564
-1.69;1.03;0.02;0.48;20616
-1.83;0.76;-0.04;0.76;20668
-1.83;0.76;-0.03;0.81;20719
-1.83;0.91;-0.09;0.78;20772
-1.83;1.13;-0.06;0.55;20824
-1.83;1.07;-0.04;0.65;20875
-1.83;1.04;-0.04;0.80;20927
-1.83;1.10;-0.03;0.91;20981
-1.83;1.26;-0.07;0.28;21034
-1.83;1.05;-0.14;0.61;21085
-1.83;0.89;-0.05;0.51;21137
-1.92;0.81;-0.12;0.73;21189
-1.92;0.78;-0.07;0.85;21241
-1.92;0.79;0.01;0.78;21293
-1.92;0.86;0.06;0.73;21345
-1.92;0.98;0.04;0.66;21396
-1.92;1.02;0.03;0.55;21448
-1.92;0.93;-0.05;0.71;21501
-1.92;0.87;-0.02;0.71;21553
